City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Horadiz,39.4488,47.3353,50.77,77,100,1.92,AZ,2021-10-29 23:57:01
1,Ndele,8.4109,20.6473,72.52,72,100,1.48,CF,2021-10-29 23:57:01
2,Ahuimanu,21.4447,-157.8378,86.77,64,90,9.22,US,2021-10-29 23:57:02
3,Hamilton,39.1834,-84.5333,58.05,97,90,1.01,US,2021-10-29 23:57:02
4,Francisco Sa,-16.4758,-43.4883,78.94,50,69,10.71,BR,2021-10-29 23:57:03
5,Airai,-8.9266,125.4092,71.13,62,81,2.08,TL,2021-10-29 23:57:03
6,Mayo,38.8876,-76.5119,61.99,96,90,4.0,US,2021-10-29 23:57:04
7,Qaanaaq,77.484,-69.3632,14.27,70,100,8.19,GL,2021-10-29 23:57:04
8,Atuona,-9.8,-139.0333,77.38,72,24,12.39,PF,2021-10-29 23:57:05
9,Loma Bonita,8.3833,-80.1667,78.35,83,75,11.5,PA,2021-10-29 23:57:05
10,Hirara,24.8,125.2833,75.47,78,75,3.44,JP,2021-10-29 23:57:05
11,Saint-Philippe,-21.3585,55.7679,69.48,83,40,7.36,RE,2021-10-29 23:57:06
12,Bredasdorp,-34.5322,20.0403,59.29,88,32,6.91,ZA,2021-10-29 23:57:06
13,San Patricio,28.017,-97.5169,77.09,25,0,8.88,US,2021-10-29 23:57:07
14,Ixtapa,20.7,-105.2,83.23,87,38,2.91,MX,2021-10-29 23:57:07
15,Hobart,-42.8794,147.3294,53.26,62,75,3.0,AU,2021-10-29 23:55:50
16,Rikitea,-23.1203,-134.9692,75.99,78,95,17.05,PF,2021-10-29 23:57:08
17,Castro,-24.7911,-50.0119,61.38,93,44,11.14,BR,2021-10-29 23:57:08
18,New Norfolk,-42.7826,147.0587,52.92,58,70,4.0,AU,2021-10-29 23:57:09
19,Kavieng,-2.5744,150.7967,84.72,70,95,10.04,PG,2021-10-29 23:57:09
20,Meulaboh,4.1363,96.1285,75.25,89,100,4.72,ID,2021-10-29 23:57:10
21,Nisia Floresta,-6.0911,-35.2086,77.81,77,53,11.99,BR,2021-10-29 23:52:18
22,Saskylakh,71.9167,114.0833,-9.17,97,99,8.99,RU,2021-10-29 23:57:10
23,Ribeira Grande,38.5167,-28.7,70.21,92,100,25.59,PT,2021-10-29 23:57:11
24,Jamestown,42.097,-79.2353,47.95,98,100,5.99,US,2021-10-29 23:56:26
25,Cidreira,-30.1811,-50.2056,68.36,86,73,21.0,BR,2021-10-29 23:57:11
26,Avarua,-21.2078,-159.775,78.85,65,75,12.66,CK,2021-10-29 23:57:12
27,Punta Arenas,-53.15,-70.9167,48.31,49,40,18.41,CL,2021-10-29 23:57:12
28,Kruisfontein,-34.0033,24.7314,58.89,84,49,17.76,ZA,2021-10-29 23:57:13
29,Port-Gentil,-0.7193,8.7815,80.56,89,75,13.8,GA,2021-10-29 23:57:13
30,Bambous Virieux,-20.3428,57.7575,72.21,94,75,3.44,MU,2021-10-29 23:57:01
31,Ancona,43.55,13.1667,53.67,73,69,5.01,IT,2021-10-29 23:57:14
32,Carnarvon,-24.8667,113.6333,69.87,46,0,18.41,AU,2021-10-29 23:57:14
33,Hovd,48.0056,91.6419,31.41,53,22,5.1,MN,2021-10-29 23:57:15
34,Vila Franca Do Campo,37.7167,-25.4333,73.2,93,84,15.93,PT,2021-10-29 23:57:15
35,Port Alfred,-33.5906,26.891,61.0,79,72,13.09,ZA,2021-10-29 23:57:14
36,Pisco,-13.7,-76.2167,64.45,77,0,17.27,PE,2021-10-29 23:57:16
37,Bluff,-46.6,168.3333,61.5,66,65,5.95,NZ,2021-10-29 23:56:35
38,Humaita,-7.5061,-63.0208,76.28,78,57,2.86,BR,2021-10-29 23:57:16
39,Dingle,10.9995,122.6711,78.49,88,78,9.69,PH,2021-10-29 23:57:17
40,Peringat,6.0333,102.2833,79.9,94,20,3.44,MY,2021-10-29 23:57:17
41,Mataura,-46.1927,168.8643,71.47,46,67,4.52,NZ,2021-10-29 23:57:18
42,Georgetown,5.4112,100.3354,80.53,88,20,3.0,MY,2021-10-29 23:57:18
43,Kodiak,57.79,-152.4072,44.11,87,90,18.41,US,2021-10-29 23:57:18
44,Vanimo,-2.6741,141.3028,84.83,70,99,4.99,PG,2021-10-29 23:57:19
45,Zemio,5.0314,25.1361,69.42,95,100,0.76,CF,2021-10-29 23:57:19
46,Gorele,41.0308,39.0031,54.84,85,68,3.83,TR,2021-10-29 23:57:20
47,Hermanus,-34.4187,19.2345,59.9,83,27,2.75,ZA,2021-10-29 23:57:20
48,Zlitan,32.4674,14.5687,68.25,68,10,10.49,LY,2021-10-29 23:58:21
49,Bengkulu,-3.8004,102.2655,76.82,88,81,2.84,ID,2021-10-29 23:58:21
50,Doha,25.2867,51.5333,82.38,69,0,6.91,QA,2021-10-29 23:58:21
51,Changli,39.7042,119.1506,54.88,74,3,3.27,CN,2021-10-29 23:58:22
52,Shingu,33.7333,135.9833,63.59,65,99,1.97,JP,2021-10-29 23:58:22
53,Labuhan,-6.8844,112.2051,81.66,78,100,9.4,ID,2021-10-29 23:58:23
54,Yellowknife,62.456,-114.3525,33.42,95,75,1.01,CA,2021-10-29 23:54:12
55,Busselton,-33.65,115.3333,57.04,63,5,7.45,AU,2021-10-29 23:58:23
56,Los Llanos De Aridane,28.6585,-17.9182,64.15,80,0,5.99,ES,2021-10-29 23:58:24
57,Sakakah,29.9697,40.2064,71.17,27,67,2.8,SA,2021-10-29 23:58:24
58,Ushuaia,-54.8,-68.3,46.02,49,75,24.16,AR,2021-10-29 23:57:06
59,Aykhal,66.0,111.5,-1.77,99,65,8.72,RU,2021-10-29 23:58:25
60,Juneau,58.3019,-134.4197,44.22,97,100,6.22,US,2021-10-29 23:58:25
61,Kahului,20.8947,-156.47,83.97,76,49,11.01,US,2021-10-29 23:58:26
62,Visconde Do Rio Branco,-21.0103,-42.8406,66.99,95,100,5.06,BR,2021-10-29 23:58:26
63,Umm Kaddadah,13.6017,26.6876,80.37,17,63,10.38,SD,2021-10-29 23:58:27
64,Kamina,-8.7386,24.9906,65.03,96,74,4.38,CD,2021-10-29 23:58:27
65,Sao Filipe,14.8961,-24.4956,78.93,75,90,8.19,CV,2021-10-29 23:58:28
66,Barrow,71.2906,-156.7887,9.19,87,82,10.11,US,2021-10-29 23:56:51
67,Tigil,57.8,158.6667,33.24,93,100,15.32,RU,2021-10-29 23:58:28
68,Key West,24.5557,-81.7826,81.0,62,71,20.78,US,2021-10-29 23:54:41
69,Carutapera,-1.195,-46.02,75.33,92,76,5.01,BR,2021-10-29 23:58:29
70,Sioux Lookout,50.1001,-91.917,42.87,87,75,4.61,CA,2021-10-29 23:58:29
71,East London,-33.0153,27.9116,63.55,70,64,13.42,ZA,2021-10-29 23:58:30
72,Tura,25.5198,90.2201,64.17,80,30,4.07,IN,2021-10-29 23:58:30
73,Krasnoselkup,65.7,82.4667,21.33,96,79,12.68,RU,2021-10-29 23:58:31
74,Maceio,-9.6658,-35.7353,80.04,73,20,3.44,BR,2021-10-29 23:54:43
75,Albany,42.6001,-73.9662,50.61,72,24,1.99,US,2021-10-29 23:55:12
76,Isangel,-19.55,169.2667,82.51,74,75,0.0,VU,2021-10-29 23:58:32
77,Vikhorevka,56.1201,101.1636,33.39,70,100,5.35,RU,2021-10-29 23:58:32
78,Dudinka,69.4058,86.1778,20.32,95,100,13.89,RU,2021-10-29 23:58:33
79,Bushehr,28.9684,50.8385,79.45,74,39,5.23,IR,2021-10-29 23:58:33
80,Cape Town,-33.9258,18.4232,62.1,85,75,1.99,ZA,2021-10-29 23:55:18
81,Lavrentiya,65.5833,-171.0,15.21,82,99,3.78,RU,2021-10-29 23:58:34
82,Hilo,19.7297,-155.09,80.26,81,41,4.0,US,2021-10-29 23:58:34
83,Nyurba,63.2842,118.3319,5.83,97,22,3.04,RU,2021-10-29 23:58:34
84,Waingapu,-9.6567,120.2641,84.13,69,69,4.68,ID,2021-10-29 23:58:35
85,Tiksi,71.6872,128.8694,3.2,94,99,7.52,RU,2021-10-29 23:58:35
86,Khatanga,71.9667,102.5,5.85,84,100,8.05,RU,2021-10-29 23:57:25
87,Puerto Ayora,-0.7393,-90.3518,69.82,91,76,10.07,EC,2021-10-29 23:56:40
88,Tasiilaq,65.6145,-37.6368,13.86,71,59,7.49,GL,2021-10-29 23:58:36
89,Hobyo,5.3505,48.5268,79.47,70,18,8.28,SO,2021-10-29 23:58:36
90,Shache,38.4167,77.2406,44.69,41,9,3.15,CN,2021-10-29 23:58:37
91,Kieta,-6.2167,155.6333,85.3,71,96,7.02,PG,2021-10-29 23:59:37
92,Puquio,-14.7,-74.1333,54.05,73,91,5.08,PE,2021-10-29 23:59:38
93,Tres Arroyos,-38.3739,-60.2798,75.47,36,2,17.81,AR,2021-10-29 23:59:38
94,Leningradskiy,69.3833,178.4167,-9.74,93,20,4.36,RU,2021-10-29 23:59:38
95,Atbasar,51.8,68.3333,35.44,98,100,7.96,KZ,2021-10-29 23:59:39
96,Bathsheba,13.2167,-59.5167,79.41,73,20,12.66,BB,2021-10-29 23:58:14
97,Auki,-8.7676,160.7034,86.22,66,89,4.54,SB,2021-10-29 23:59:39
98,Kysyl-Syr,63.8986,122.7617,1.89,99,94,3.62,RU,2021-10-29 23:59:40
99,Talnakh,69.4865,88.3972,17.44,95,100,8.63,RU,2021-10-29 23:57:19
100,Vao,-22.6667,167.4833,71.11,70,45,8.34,NC,2021-10-29 23:59:40
101,Gamba,-2.65,10.0,76.82,90,98,5.39,GA,2021-10-29 23:59:41
102,Corrente,-3.7367,-43.3394,75.02,84,85,3.6,BR,2021-10-29 23:59:41
103,Bilma,18.6853,12.9164,79.0,19,12,10.63,NE,2021-10-29 23:58:12
104,Russell,32.3502,-85.1999,54.12,86,99,9.26,US,2021-10-29 23:59:42
105,Atar,20.5169,-13.0499,79.81,44,98,5.97,MR,2021-10-29 23:58:21
106,Fairbanks,64.8378,-147.7164,20.23,90,97,1.7,US,2021-10-29 23:59:42
107,Havoysund,70.9963,24.6622,40.08,75,99,34.74,NO,2021-10-29 23:59:03
108,Zaykovo,57.5613,62.7568,23.68,72,79,7.54,RU,2021-10-29 23:59:43
109,Upernavik,72.7868,-56.1549,19.92,63,2,7.09,GL,2021-10-29 23:59:43
110,Hurghada,27.2574,33.8129,73.44,56,0,8.05,EG,2021-10-29 23:55:45
111,Mar Del Plata,-38.0023,-57.5575,65.08,96,55,5.99,AR,2021-10-29 23:56:35
112,Thunder Bay,48.4001,-89.3168,48.18,80,20,0.0,CA,2021-10-29 23:59:44
113,Moreira Sales,-24.0622,-53.0069,75.76,64,77,7.61,BR,2021-10-29 23:59:45
114,Saint Anthony,45.0205,-93.218,53.2,73,0,5.64,US,2021-10-29 23:59:45
115,Provideniya,64.3833,-173.3,14.31,70,80,2.37,RU,2021-10-29 23:59:46
116,Acarau,-2.8856,-40.12,79.05,75,30,7.23,BR,2021-10-29 23:59:46
117,Sabha,27.0377,14.4283,67.3,33,64,7.05,LY,2021-10-29 23:58:45
118,Butaritari,3.0707,172.7902,83.39,68,3,15.43,KI,2021-10-29 23:59:47
119,Longyearbyen,78.2186,15.6401,26.44,68,20,12.66,SJ,2021-10-29 23:59:47
120,Erdenet,49.0333,104.0833,26.51,72,1,3.47,MN,2021-10-29 23:59:47
121,Huarmey,-10.0681,-78.1522,64.96,82,41,10.36,PE,2021-10-29 23:59:48
122,Bethel,41.3712,-73.414,54.48,77,90,5.01,US,2021-10-29 23:59:48
123,Sardinia,38.8833,21.2,59.92,76,10,5.46,GR,2021-10-29 23:59:49
124,Dunedin,-45.8742,170.5036,59.81,90,67,11.01,NZ,2021-10-29 23:59:28
125,Varzea Grande,-15.6467,-56.1325,76.87,78,40,9.22,BR,2021-10-29 23:55:22
126,Tuatapere,-46.1333,167.6833,68.09,44,90,8.66,NZ,2021-10-29 23:59:49
127,Bati,11.1833,40.0167,60.91,41,4,6.33,ET,2021-10-29 23:59:50
128,Namibe,-15.1961,12.1522,65.95,83,52,4.61,AO,2021-10-29 23:57:25
129,Kasongo-Lunda,-6.4667,16.8167,69.28,99,100,0.45,CD,2021-10-29 23:59:50
130,Uribia,11.7139,-72.266,81.36,77,100,5.19,CO,2021-10-29 23:59:51
131,Besikduzu,41.052,39.2284,55.29,86,94,3.71,TR,2021-10-29 23:59:51
132,Dicabisagan,17.0818,122.4157,79.29,75,81,5.41,PH,2021-10-29 23:59:51
133,Nikolskoye,59.7035,30.7861,49.01,91,72,7.31,RU,2021-10-29 23:59:52
134,Hithadhoo,-0.6,73.0833,83.3,74,96,13.65,MV,2021-10-29 23:59:52
135,Port Blair,11.6667,92.75,80.73,83,75,6.44,IN,2021-10-29 23:58:48
136,Severo-Kurilsk,50.6789,156.125,42.37,84,98,12.24,RU,2021-10-29 23:59:53
137,Brigantine,39.4101,-74.3646,63.03,97,90,27.63,US,2021-10-29 23:59:53
138,Douentza,14.9951,-2.9517,87.19,38,82,1.19,ML,2021-10-30 00:00:53
139,Victoria,22.2855,114.1577,77.05,89,87,3.0,HK,2021-10-29 23:59:47
140,Kaniama,-7.5667,24.1833,65.53,96,61,2.26,CD,2021-10-30 00:00:54
141,Frankfort,-27.2667,28.4833,55.22,92,41,3.78,ZA,2021-10-30 00:00:55
142,Tual,-5.6667,132.75,84.11,70,99,5.46,ID,2021-10-30 00:00:55
143,Shimoda,34.6667,138.95,62.1,59,56,1.57,JP,2021-10-29 23:57:07
144,Oktyabrskoye,43.0645,44.7417,28.54,100,78,6.71,RU,2021-10-29 23:59:59
145,Madison Heights,42.4859,-83.1052,53.96,94,90,11.5,US,2021-10-29 23:57:32
146,Vuktyl,63.8567,57.3094,20.35,94,97,8.79,RU,2021-10-30 00:00:56
147,Berdigestyakh,62.0989,126.6992,7.86,95,91,4.72,RU,2021-10-30 00:00:56
148,Providencia,28.7167,-111.5833,91.62,40,0,5.99,MX,2021-10-30 00:00:57
149,College,64.8569,-147.8028,20.21,90,97,1.7,US,2021-10-30 00:00:57
150,Mareeba,-17.0,145.4333,86.32,64,38,6.53,AU,2021-10-30 00:00:58
151,Ust-Ilimsk,58.0006,102.6619,31.8,61,100,8.79,RU,2021-10-30 00:00:58
152,Warmbad,-28.45,18.7333,63.46,52,0,6.17,NA,2021-10-30 00:00:58
153,Malaryta,51.7905,24.074,47.62,82,11,10.13,BY,2021-10-30 00:00:59
154,Nouadhibou,20.931,-17.0347,69.1,76,52,16.42,MR,2021-10-30 00:00:59
155,Salta,-24.7859,-65.4117,71.31,57,26,2.93,AR,2021-10-30 00:00:35
156,Barcelos,41.5388,-8.6151,66.34,91,100,15.93,PT,2021-10-30 00:01:00
157,Uberaba,-19.7483,-47.9319,72.39,71,91,6.55,BR,2021-10-30 00:01:01
158,Bilibino,68.0546,166.4372,-9.67,87,97,2.64,RU,2021-10-30 00:01:01
159,Hay River,60.8156,-115.7999,33.76,93,90,12.66,CA,2021-10-30 00:01:02
160,Tuktoyaktuk,69.4541,-133.0374,23.45,95,100,1.05,CA,2021-10-30 00:01:03
161,Chuy,-33.6971,-53.4616,64.36,91,0,12.15,UY,2021-10-29 23:59:02
162,Bonga,7.2833,36.2333,55.9,85,36,1.99,ET,2021-10-30 00:01:04
163,Cherskiy,68.75,161.3,-12.68,96,99,2.3,RU,2021-10-29 23:58:53
164,Klaksvik,62.2266,-6.589,43.72,85,100,3.76,FO,2021-10-29 23:58:43
165,Serebryansk,49.6925,83.2892,33.35,90,40,3.8,KZ,2021-10-30 00:01:05
166,Port Hawkesbury,45.6169,-61.3485,46.58,87,29,1.01,CA,2021-10-30 00:01:05
167,Katsuura,35.1333,140.3,65.1,59,11,3.87,JP,2021-10-30 00:00:45
168,Naze,28.3667,129.4833,71.55,58,83,9.64,JP,2021-10-30 00:01:05
169,Rio Grande,-32.035,-52.0986,68.95,85,3,20.31,BR,2021-10-30 00:01:06
170,Baisha,26.5222,110.9311,59.72,93,100,1.81,CN,2021-10-30 00:01:06
171,Buala,-8.145,159.5921,85.73,70,94,11.36,SB,2021-10-30 00:01:07
172,Mbaiki,3.8678,17.9892,68.97,99,100,2.1,CF,2021-10-29 23:59:21
173,Vanavara,60.34,102.2797,28.56,77,100,8.46,RU,2021-10-29 23:58:42
174,Salalah,17.0151,54.0924,78.01,71,4,2.39,OM,2021-10-29 23:57:33
175,Joaima,-16.6542,-41.0306,71.71,90,89,3.4,BR,2021-10-30 00:01:08
176,Iqaluit,63.7506,-68.5145,38.7,64,100,10.0,CA,2021-10-30 00:00:15
177,Celestun,20.8667,-90.4,78.3,56,81,13.09,MX,2021-10-30 00:01:08
178,Koster,-25.863,26.8976,59.22,79,46,8.28,ZA,2021-10-30 00:01:08
179,Zhanakorgan,43.9098,67.2495,40.17,73,4,4.07,KZ,2021-10-30 00:01:09
180,Nelson Bay,-32.7167,152.15,69.12,65,40,4.0,AU,2021-10-30 00:01:09
181,Tokur,53.1333,132.9,28.22,94,100,4.03,RU,2021-10-30 00:01:10
182,Quelimane,-17.8786,36.8883,66.67,74,22,1.21,MZ,2021-10-30 00:01:10
183,Neuquen,-38.9516,-68.0591,79.43,16,96,26.82,AR,2021-10-30 00:01:10
184,Tazmalt,36.3868,4.3989,64.56,58,100,3.09,DZ,2021-10-30 00:02:11
185,Taoudenni,22.6783,-3.9836,81.48,19,26,8.57,ML,2021-10-30 00:02:12
186,Katherine,-14.4667,132.2667,86.32,58,92,8.05,AU,2021-10-30 00:02:12
187,Kapaa,22.0752,-159.319,83.19,76,8,5.99,US,2021-10-30 00:00:39
188,Seoul,37.5683,126.9778,58.44,53,100,3.04,KR,2021-10-30 00:00:49
189,Igarka,67.4667,86.5833,25.3,94,100,16.75,RU,2021-10-30 00:02:13
190,Dikson,73.5069,80.5464,5.45,88,100,16.93,RU,2021-10-30 00:02:14
191,Hasaki,35.7333,140.8333,55.8,49,0,1.61,JP,2021-10-30 00:02:15
192,Puerto Ayacucho,5.6639,-67.6236,78.1,87,80,2.39,VE,2021-10-30 00:02:16
193,Namatanai,-3.6667,152.4333,86.68,60,88,6.08,PG,2021-10-30 00:01:08
194,Port Elizabeth,-33.918,25.5701,61.11,72,0,11.5,ZA,2021-10-29 23:58:39
