City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
195,Guerrero Negro,27.9769,-114.0611,74.19,50,0,12.06,MX,2021-10-30 00:02:17
196,La Libertad,-2.2333,-80.9,71.4,81,68,13.2,EC,2021-10-30 00:02:18
197,Tomaszow Mazowiecki,51.5313,20.0086,47.48,63,89,6.87,PL,2021-10-29 23:59:17
198,Narsaq,60.9167,-46.05,28.62,78,92,4.16,GL,2021-10-30 00:02:18
199,Saint-Francois,46.4154,3.9054,60.24,62,0,18.41,FR,2021-10-30 00:02:20
200,Portland,45.5234,-122.6762,58.8,71,80,1.99,US,2021-10-29 23:59:26
201,Ponta Delgada,37.7333,-25.6667,73.51,94,75,13.8,PT,2021-10-30 00:02:21
202,Traverse City,44.7631,-85.6206,52.54,86,90,10.36,US,2021-10-30 00:01:28
203,Hailun,47.45,126.9333,43.36,51,100,6.91,CN,2021-10-30 00:02:21
204,Vaini,-21.2,-175.2,75.27,76,13,19.77,TO,2021-10-30 00:02:22
205,Chokurdakh,70.6333,147.9167,-14.75,99,100,2.24,RU,2021-10-29 23:58:45
206,Umm Lajj,25.0213,37.2685,82.58,48,0,9.69,SA,2021-10-30 00:02:22
207,Wuwei,37.9281,102.6414,42.06,39,14,4.85,CN,2021-10-30 00:02:23
208,Westerland,54.9079,8.3033,54.01,94,90,14.97,DE,2021-10-30 00:02:23
209,Thompson,55.7435,-97.8558,37.09,89,79,5.41,CA,2021-10-30 00:02:23
210,Aksarka,66.5606,67.7975,9.05,92,100,4.59,RU,2021-10-30 00:02:24
211,Ludvika,60.1496,15.1878,46.6,94,86,4.81,SE,2021-10-30 00:02:24
212,San Andres,12.5847,-81.7006,84.09,68,86,4.5,CO,2021-10-30 00:00:09
213,Pimenta Bueno,-11.6725,-61.1936,78.24,72,43,1.88,BR,2021-10-29 23:59:03
214,Luwuk,-0.9516,122.7875,83.16,76,95,1.25,ID,2021-10-30 00:02:25
215,Fort Nelson,58.8053,-122.7002,40.59,36,1,9.22,CA,2021-10-29 23:58:44
216,Ponta Do Sol,32.6667,-17.1,70.72,70,79,8.93,PT,2021-10-30 00:02:26
217,Fez,34.0372,-4.9998,59.25,62,0,5.75,MA,2021-10-30 00:02:26
218,Saint George,37.1041,-113.5841,81.07,31,1,4.0,US,2021-10-30 00:01:55
219,Kaspiysk,42.8816,47.6392,44.78,87,100,8.95,RU,2021-10-30 00:02:27
220,Swabi,34.1199,72.4699,61.5,42,0,4.5,PK,2021-10-30 00:01:07
221,Lebu,-37.6167,-73.65,54.66,81,100,18.99,CL,2021-10-30 00:02:28
222,Derzhavinsk,51.1,66.3167,36.75,96,100,10.45,KZ,2021-10-30 00:02:28
223,Havelock,34.8791,-76.9013,67.95,68,8,4.0,US,2021-10-30 00:01:43
224,Olafsvik,64.8945,-23.7142,39.88,92,100,28.79,IS,2021-10-30 00:02:29
225,Dawson Creek,55.7666,-120.2362,35.35,40,1,8.12,CA,2021-10-30 00:00:30
226,Tekeli,44.83,78.8239,36.25,88,93,2.48,KZ,2021-10-30 00:02:30
227,Sur,22.5667,59.5289,76.87,47,4,3.65,OM,2021-10-29 23:58:13
228,Llata,-9.4167,-76.7833,52.34,88,79,2.73,PE,2021-10-30 00:03:30
229,Mao,39.8885,4.2658,66.76,77,20,13.8,ES,2021-10-30 00:03:31
230,Vrangel,42.7297,133.0839,50.23,62,100,0.78,RU,2021-10-30 00:03:31
231,Arraial Do Cabo,-22.9661,-42.0278,69.46,89,100,21.21,BR,2021-10-30 00:03:32
232,Liverpool,53.4106,-2.9779,51.19,87,94,5.99,GB,2021-10-30 00:00:21
233,Omsukchan,62.5333,155.8,12.6,94,100,4.05,RU,2021-10-29 23:59:15
234,Dalvik,65.9702,-18.5286,38.61,92,100,5.95,IS,2021-10-30 00:03:33
235,New Plymouth,-39.0667,174.0833,65.05,70,21,9.95,NZ,2021-10-29 23:59:42
236,Bria,6.5423,21.9863,69.57,98,97,2.3,CF,2021-10-30 00:03:33
237,Santa Cruz,-17.8,-63.1667,86.05,62,20,10.36,BO,2021-10-29 23:59:10
238,Vallenar,-28.5708,-70.7581,69.06,51,0,3.02,CL,2021-10-30 00:03:34
239,Jumla,29.2747,82.1838,41.59,60,1,4.25,NP,2021-10-29 23:59:49
240,Constantine,36.365,6.6147,57.92,67,54,3.56,DZ,2021-10-30 00:00:26
241,Cayenne,4.9333,-52.3333,82.09,80,70,3.0,GF,2021-10-29 23:58:56
242,Yulara,-25.2406,130.9889,66.31,33,100,21.45,AU,2021-10-30 00:03:35
243,Kangaatsiaq,68.3065,-53.4641,31.95,96,100,13.96,GL,2021-10-30 00:03:36
244,Uppsala,60.0,17.75,44.62,98,90,6.91,SE,2021-10-30 00:03:36
245,Dundee,56.5,-2.9667,43.61,96,0,1.14,GB,2021-10-30 00:03:36
246,Rudnichnyy,59.617,52.4703,26.62,95,100,11.27,RU,2021-10-30 00:03:37
247,Berezovyy,51.6667,135.7,38.46,74,100,1.34,RU,2021-10-30 00:03:37
248,Hinton,53.4001,-117.5857,38.1,40,67,9.48,CA,2021-10-30 00:03:38
249,Alberton,46.8168,-64.0654,48.06,77,44,11.77,CA,2021-10-30 00:03:39
250,Te Anau,-45.4167,167.7167,65.62,48,71,7.65,NZ,2021-10-30 00:03:39
251,Dolores,-36.3132,-57.6792,59.77,95,52,8.46,AR,2021-10-30 00:03:39
252,Ivanovka,42.8878,75.085,36.03,77,58,4.5,KG,2021-10-30 00:03:40
253,Kaitangata,-46.2817,169.8464,66.92,57,58,13.49,NZ,2021-10-29 23:59:28
254,Machiques,10.0644,-72.545,76.6,87,100,2.37,VE,2021-10-30 00:03:40
255,Fort Morgan,40.2503,-103.8,66.85,22,1,6.91,US,2021-10-30 00:03:41
256,Guane,22.2025,-84.0875,75.24,68,42,7.02,CU,2021-10-30 00:03:41
257,Norman Wells,65.282,-126.8329,23.92,97,100,3.83,CA,2021-10-30 00:03:41
258,North Bend,43.4065,-124.2243,57.85,94,1,11.5,US,2021-10-30 00:03:42
259,Ucluelet,48.9329,-125.5528,53.1,74,3,5.95,CA,2021-10-30 00:00:03
260,Mindelo,16.8901,-24.9804,75.16,79,98,17.74,CV,2021-10-30 00:03:43
261,Marsa Matruh,31.3525,27.2453,71.24,76,100,5.28,EG,2021-10-30 00:00:24
262,Muravlenko,63.7898,74.523,15.15,93,100,29.82,RU,2021-10-30 00:03:44
263,Pemberton,50.3164,-122.8027,44.33,87,72,3.0,CA,2021-10-30 00:03:44
264,Half Moon Bay,37.4636,-122.4286,79.92,74,20,1.99,US,2021-10-30 00:03:45
265,Kupang,-10.1667,123.5833,86.68,59,78,3.91,ID,2021-10-30 00:03:45
266,Mrakovo,52.7161,56.6244,30.49,90,63,1.12,RU,2021-10-30 00:03:46
267,Coahuayana,18.7333,-103.6833,81.45,81,62,3.31,MX,2021-10-30 00:00:48
268,Roebourne,-20.7833,117.1333,79.48,19,0,9.53,AU,2021-10-30 00:03:46
269,Ilulissat,69.2167,-51.1,26.62,80,90,3.44,GL,2021-10-30 00:03:47
270,Ternate,0.8,127.4,81.68,77,98,6.17,ID,2021-10-30 00:00:14
271,Jacareacanga,-6.2222,-57.7528,73.47,98,92,1.88,BR,2021-10-30 00:03:47
272,Grand Gaube,-20.0064,57.6608,72.37,91,45,1.99,MU,2021-10-29 23:59:06
273,Medvedka,61.1629,46.387,44.02,97,100,11.83,RU,2021-10-30 00:04:48
274,Agadez,19.75,10.25,77.86,16,24,5.32,NE,2021-10-30 00:04:49
275,Ngunguru,-35.6167,174.5,73.17,69,94,12.8,NZ,2021-10-30 00:04:49
276,Perni,41.0011,24.6356,56.35,63,0,4.68,GR,2021-10-30 00:04:49
277,Fortuna,40.5982,-124.1573,66.18,70,90,1.99,US,2021-10-30 00:01:07
278,Sovetskiy,61.3614,63.5842,18.0,79,17,7.31,RU,2021-10-30 00:04:50
279,North Myrtle Beach,33.816,-78.68,70.0,67,1,6.91,US,2021-10-30 00:04:50
280,Challans,46.8436,-1.8749,56.32,87,97,13.27,FR,2021-10-30 00:04:51
281,Tommot,58.9564,126.2925,19.74,85,100,8.03,RU,2021-10-30 00:04:51
282,Saint-Georges,12.0564,-61.7485,80.28,78,20,11.5,GD,2021-10-30 00:04:51
283,Dwarka,22.2394,68.9678,78.93,42,99,6.26,IN,2021-10-30 00:04:52
284,Havre-Saint-Pierre,50.2334,-63.5986,45.63,59,0,2.71,CA,2021-10-30 00:04:52
285,Esperance,-33.8667,121.9,56.19,64,18,8.03,AU,2021-10-30 00:04:53
286,Nynashamn,58.9034,17.9479,47.82,92,67,13.27,SE,2021-10-30 00:04:53
287,Champerico,14.3,-91.9167,83.35,74,6,5.84,GT,2021-10-30 00:04:54
288,Pokrovsk,48.282,37.1758,42.31,83,5,5.91,UA,2021-10-30 00:04:54
289,Taylorville,39.5489,-89.2945,53.01,100,90,14.97,US,2021-10-30 00:04:55
290,Codrington,-38.2667,141.9667,55.9,56,64,14.72,AU,2021-10-30 00:00:59
291,Karratha,-20.7377,116.8463,77.52,24,0,12.19,AU,2021-10-30 00:04:55
292,Christchurch,-43.5333,172.6333,65.91,67,40,5.01,NZ,2021-10-30 00:04:05
293,Ippy,6.2679,21.2247,69.17,98,96,4.41,CF,2021-10-30 00:04:56
294,Ellisras,-23.6649,27.7443,69.67,60,54,7.02,ZA,2021-10-30 00:04:56
295,Antofagasta,-23.65,-70.4,61.41,78,12,3.44,CL,2021-10-30 00:00:07
296,Santa Barbara,34.7333,-120.0343,78.35,45,32,5.57,US,2021-10-30 00:04:57
297,Torbay,47.6666,-52.7314,41.58,93,100,4.0,CA,2021-10-30 00:04:57
298,Flinders,-34.5833,150.8552,65.8,45,99,8.99,AU,2021-10-30 00:04:58
299,Constitucion,-35.3333,-72.4167,58.08,72,90,15.43,CL,2021-10-30 00:04:58
300,Winnemucca,40.973,-117.7357,69.85,37,1,4.61,US,2021-10-30 00:04:59
301,Tocopilla,-22.092,-70.1979,65.52,65,22,5.99,CL,2021-10-30 00:04:59
302,Padang,-0.9492,100.3543,78.69,85,85,3.02,ID,2021-10-30 00:00:28
303,Armidale,-30.5167,151.65,67.8,49,20,11.81,AU,2021-10-30 00:05:00
304,Lasa,46.6166,10.7002,37.36,53,90,4.47,IT,2021-10-30 00:01:13
305,Pevek,69.7008,170.3133,-1.3,92,98,3.49,RU,2021-10-30 00:05:01
306,Novocheboksarsk,56.111,47.4776,39.76,100,75,17.9,RU,2021-10-30 00:05:01
307,Avera,33.194,-82.5271,57.07,70,83,7.72,US,2021-10-30 00:05:02
308,Bubaque,11.2833,-15.8333,83.35,71,100,7.25,GW,2021-10-30 00:05:03
309,San Quintin,30.4833,-115.95,70.95,63,0,8.05,MX,2021-10-30 00:05:04
310,Nemuro,43.3236,145.575,48.63,74,84,16.35,JP,2021-10-30 00:05:04
311,Mwinilunga,-11.7358,24.4293,62.82,80,33,3.29,ZM,2021-10-30 00:05:05
312,Kamogawa,35.1,140.1,65.05,60,11,3.44,JP,2021-10-30 00:05:06
313,Porto Recanati,43.4365,13.6613,55.31,53,75,3.22,IT,2021-10-30 00:05:06
314,Bolivar,37.6145,-93.4105,49.59,93,100,15.21,US,2021-10-30 00:02:17
315,Sarny,51.338,26.6019,47.14,81,27,9.98,UA,2021-10-30 00:05:07
316,Gayny,60.3071,54.3241,25.7,94,100,9.86,RU,2021-10-30 00:05:07
317,Abu Samrah,35.3029,37.1841,64.71,57,100,5.28,SY,2021-10-30 00:02:04
318,Vizinga,61.0749,50.1031,30.36,94,100,8.03,RU,2021-10-30 00:05:08
319,Lovington,32.944,-103.3485,67.05,21,0,3.0,US,2021-10-30 00:05:08
320,Rock Springs,41.5875,-109.2029,55.04,41,1,6.91,US,2021-10-30 00:06:09
321,Nanortalik,60.1432,-45.2371,34.14,83,94,6.8,GL,2021-10-30 00:06:09
322,Mayumba,-3.432,10.6554,77.43,89,74,4.81,GA,2021-10-30 00:06:10
323,Vila Velha,-20.3297,-40.2925,73.35,94,75,11.5,BR,2021-10-30 00:06:10
324,Marawi,7.9986,124.2928,72.64,83,21,0.78,PH,2021-10-30 00:06:10
325,Zhigansk,66.7697,123.3711,-10.89,100,97,2.01,RU,2021-10-30 00:06:11
326,Ossora,59.2353,163.0719,27.01,83,20,8.43,RU,2021-10-30 00:06:11
327,Pemangkat,1.1667,108.9667,79.25,82,98,7.94,ID,2021-10-30 00:06:12
328,Shitkino,56.3703,98.3543,32.67,69,100,5.32,RU,2021-10-30 00:06:12
329,Gigmoto,13.7796,124.39,83.57,69,8,12.71,PH,2021-10-30 00:06:13
330,Saint-Michel-Des-Saints,46.6834,-73.9159,38.93,76,7,5.32,CA,2021-10-30 00:06:13
331,Raudeberg,61.9875,5.1352,54.27,73,100,15.39,NO,2021-10-30 00:06:14
332,Ulaangom,49.9811,92.0667,30.2,58,57,3.96,MN,2021-10-30 00:06:14
333,Penha,-26.7694,-48.6458,69.67,88,75,5.75,BR,2021-10-30 00:06:14
334,Sanandaj,35.3144,46.9923,51.89,63,100,3.96,IR,2021-10-30 00:06:15
335,Touba,8.2833,-7.6833,71.06,91,89,3.22,CI,2021-10-30 00:06:15
336,Kamenka,51.3223,42.7678,38.21,89,15,6.78,RU,2021-10-30 00:06:16
337,Agirish,61.9247,63.0231,16.41,82,17,7.27,RU,2021-10-30 00:06:16
338,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,73.2,96,73,0.56,BR,2021-10-30 00:05:00
339,Qasigiannguit,68.8193,-51.1922,26.85,92,94,6.2,GL,2021-10-30 00:06:17
340,Necochea,-38.5473,-58.7368,70.03,51,33,15.73,AR,2021-10-30 00:06:17
341,Aklavik,68.2191,-135.0107,18.68,97,100,2.98,CA,2021-10-30 00:06:18
342,Kaura Namoda,12.5898,6.5779,78.1,18,95,7.36,NG,2021-10-30 00:06:18
343,Zeya,53.75,127.2667,26.85,37,29,8.21,RU,2021-10-30 00:06:19
344,Gorontalo,0.5412,123.0595,82.89,79,88,1.52,ID,2021-10-30 00:06:19
345,Novouzensk,50.4592,48.1431,36.81,87,30,3.56,RU,2021-10-30 00:06:19
346,Hauge,58.3436,6.2812,55.58,90,100,22.06,NO,2021-10-30 00:06:20
347,Mersing,2.4312,103.8405,80.1,83,63,0.47,MY,2021-10-30 00:06:20
348,Emerald,-23.5333,148.1667,84.34,49,81,7.27,AU,2021-10-30 00:06:21
349,Snasa,64.2457,12.3778,45.68,93,100,5.59,NO,2021-10-30 00:06:21
350,Abeche,13.8292,20.8324,78.35,18,58,7.49,TD,2021-10-30 00:06:22
351,Monte Alegre,-2.0078,-54.0692,77.83,78,45,2.08,BR,2021-10-30 00:06:22
352,Tadine,-21.55,167.8833,76.46,65,22,7.02,NC,2021-10-30 00:06:22
353,Moree,-29.4667,149.85,79.16,41,4,9.95,AU,2021-10-30 00:06:23
354,Kajiado,-1.8524,36.7768,62.46,84,85,10.71,KE,2021-10-30 00:06:23
355,Pyay,18.8167,95.2167,74.01,93,66,3.2,MM,2021-10-30 00:06:24
356,Zabaykalsk,49.6333,117.3167,27.25,66,94,14.0,RU,2021-10-30 00:06:24
357,Muzhi,65.3667,64.6667,15.8,78,24,15.95,RU,2021-10-30 00:06:25
358,Tucuman,-26.8241,-65.2226,80.6,50,100,11.5,AR,2021-10-30 00:05:41
359,Bollnas,61.3482,16.3946,43.39,92,97,8.14,SE,2021-10-30 00:06:25
360,Kabalo,-6.05,26.9167,68.32,97,38,3.11,CD,2021-10-30 00:06:26
361,Miri,4.4148,114.0089,78.39,88,98,4.38,MY,2021-10-30 00:06:26
362,Gizo,-8.103,156.8419,85.84,67,70,5.53,SB,2021-10-30 00:05:55
363,Puri,19.8,85.85,76.32,78,83,9.44,IN,2021-10-30 00:06:27
364,Palmer,42.1584,-72.3287,49.32,72,90,4.0,US,2021-10-30 00:05:38
365,Broken Hill,-31.95,141.4333,59.63,35,0,14.63,AU,2021-10-30 00:06:27
366,Dwarahat,29.7833,79.4333,48.7,71,0,3.74,IN,2021-10-30 00:06:28
367,Cabedelo,-6.9811,-34.8339,77.67,75,63,17.47,BR,2021-10-30 00:06:28
368,Sorong,-0.8833,131.25,81.23,80,96,4.97,ID,2021-10-30 00:07:29
369,Road Town,18.4167,-64.6167,82.49,66,1,10.6,VG,2021-10-30 00:07:29
370,Dedenevo,56.25,37.5167,48.69,93,98,10.54,RU,2021-10-30 00:07:29
371,Kikwit,-5.041,18.8162,68.22,98,97,0.72,CD,2021-10-30 00:07:30
372,Carpinteria,34.3989,-119.5185,86.7,51,33,4.21,US,2021-10-30 00:07:30
373,Crotone,39.0851,17.1178,55.92,83,100,11.79,IT,2021-10-30 00:07:31
374,Richards Bay,-28.783,32.0377,66.83,88,100,12.06,ZA,2021-10-30 00:07:31
375,Panzhihua,26.5851,101.7128,59.58,91,69,1.59,CN,2021-10-30 00:06:23
376,Boa Vista,2.8197,-60.6733,81.3,69,68,4.88,BR,2021-10-30 00:07:32
377,Potsdam,52.3989,13.0657,49.1,90,56,6.62,DE,2021-10-30 00:04:12
378,Amapa,1.0,-52.0,77.76,73,72,4.56,BR,2021-10-30 00:07:32
379,Hammerfest,70.6634,23.6821,39.65,75,40,19.57,NO,2021-10-30 00:07:33
380,Baoqing,46.3317,132.2111,43.93,58,73,3.96,CN,2021-10-30 00:07:33
381,Nioro,13.35,-15.75,78.42,70,99,5.21,GM,2021-10-30 00:07:34
382,Voh,-20.9667,164.7,84.45,47,6,4.61,NC,2021-10-30 00:07:34
383,Kirakira,-10.4544,161.9205,86.56,69,83,13.4,SB,2021-10-30 00:03:11
384,Lazaro Cardenas,17.9583,-102.2,80.76,79,3,2.91,MX,2021-10-30 00:05:30
385,Chifeng,42.2683,118.9636,48.38,60,68,4.03,CN,2021-10-30 00:07:35
386,Galveston,29.3669,-94.9669,70.14,44,1,1.01,US,2021-10-30 00:07:24
387,Westport,41.1415,-73.3579,56.8,73,90,1.01,US,2021-10-30 00:06:22
388,Ambunti,-4.2365,142.8448,84.85,75,77,2.24,PG,2021-10-30 00:07:36
389,Tumut,-35.3,148.2167,58.19,40,0,7.27,AU,2021-10-30 00:07:36
390,Geraldton,-28.7667,114.6,66.61,37,0,11.5,AU,2021-10-30 00:07:36
